1,drinking_168.jpg,1,cup,1,0,0,-45
2,drinking_226.jpg,0.5,straw,1,0,0,0
3,drinking_197.jpg,1,can,1,45,0,45
4,drinking_074.jpg,1,cup,1,-45,0,-45
5,drinking_237.jpg,-1,straw,1,-90,0,-22
6,drinking_195.jpg,0,bottle,0,-90,0,-90
7,drinking_203.jpg,1,bottle,0,0,0,-22
8,drinking_027.jpg,-1,juicebox,1,-45,0,-22
9,drinking_204.jpg,1,cup,1,0,0,-10
10,drinking_105.jpg,1,cup,1,0,0,10
11,drinking_230.jpg,0.5,straw,1,0,0,10
12,drinking_174.jpg,0.5,bottle,1,-45,0,-90
13,drinking_006.jpg,0.5,glass,1,90,0,80
14,drinking_110.jpg,0.5,straw,1,45,0,10
15,drinking_142.jpg,1,glass,1,45,0,90
16,drinking_063.jpg,0.5,straw,1,0,0,-60
17,drinking_047.jpg,1,can,1,-45,0,-60
18,drinking_092.jpg,0,bottle,0,-90,0,-90
19,drinking_246.jpg,1,glass,0,0,0,0
20,drinking_215.jpg,1,cup,1,0,0,0
21,drinking_031.jpg,1,cup,1,0,0,0
22,drinking_067.jpg,1,glass,1,45,0,90
23,drinking_015.jpg,1,cup,1,0,0,22
24,drinking_001.jpg,0.5,cup,1,-90,0,-45
25,drinking_196.jpg,0.5,glass,1,0,0,45
26,drinking_152.jpg,0.5,glass,1,-45,0,-80
27,drinking_053.jpg,0.5,glass,1,45,0,45
28,drinking_181.jpg,1,cup,1,-45,0,-45
29,drinking_017.jpg,0.5,bottle,1,-45,0,-45
30,drinking_210.jpg,0.5,straw,1,-45,0,-45
31,drinking_079.jpg,1,glass,1,45,0,0
32,drinking_058.jpg,0.5,straw,1,0,0,0
33,drinking_145.jpg,0,bottle,1,-90,0,-90
34,drinking_016.jpg,1,glass,1,0,0,22
35,drinking_040.jpg,0.5,straw,1,0,0,0
36,drinking_140.jpg,1,glass,1,-45,0,-45
37,drinking_193.jpg,0.5,straw,1,0,0,10
38,drinking_166.jpg,1,cup,1,45,0,45
39,drinking_244.jpg,0,bottle,0,90,0,90
40,drinking_115.jpg,0.5,bottle,1,-45,0,-90
41,drinking_102.jpg,1,cup,1,-45,0,-45
42,drinking_252.jpg,0.5,straw,1,0,0,-22
43,drinking_206.jpg,0.5,cup,0,-90,0,-90
44,drinking_185.jpg,0,cup,1,-45,0,-45
45,drinking_149.jpg,1,glass,1,-45,0,-45
46,drinking_032.jpg,0,cup,1,-90,0,-22
47,drinking_170.jpg,1,cup,1,0,0,0
48,drinking_122.jpg,0.5,straw,1,0,0,-22
49,drinking_254.jpg,0.5,glass,0,-45,0,-90
50,drinking_025.jpg,0.5,bottle,1,-45,0,-90
51,drinking_222.jpg,1,can,1,45,0,45
52,drinking_208.jpg,0.5,can,1,90,0,90
53,drinking_144.jpg,0,bottle,1,90,0,90
54,drinking_184.jpg,0.5,cup,0,45,0,45
55,drinking_156.jpg,0.5,cup,1,45,0,-45
